[20:38:45] ℹ️ Simulation reset to initial state
[20:38:51] 📡 COMM: DJI_002_2 ↔ UNKNOWN_NOISE_3 | Physical: 0.195 | Trust Score: 1.467
[20:38:51] ⚠️ MALICIOUS DETECTED: UNKNOWN_NOISE_3 by DJI_002_2
[20:39:30] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.498 | Trust Score: 0.576
[20:39:30] ℹ️ PQC SESSION: TURNIGY_001_1 → BaseStation | Latency: 9.4765s | BW: 1.03125B
[20:39:30] ℹ️ PQC SESSION: DJI_002_2 → BaseStation | Latency: 7.5279s | BW: 1.03125B
[20:39:38] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.488 | Trust Score: 0.576
[20:39:44] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.479 | Trust Score: 0.576
[20:39:52] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.469 | Trust Score: 0.576
[20:40:00] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.460 | Trust Score: 0.576
[20:40:07] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.452 | Trust Score: 0.576
[20:40:13] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.444 | Trust Score: 0.576
[20:40:19] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.436 | Trust Score: 0.576
[20:40:25] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.429 | Trust Score: 0.576
[20:40:30] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.421 | Trust Score: 0.576
[20:40:36] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.414 | Trust Score: 0.576
[20:40:44] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.406 | Trust Score: 0.576
[20:40:51] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.398 | Trust Score: 0.576
[20:40:57] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.391 | Trust Score: 0.576
[20:41:04] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.384 | Trust Score: 0.576
[20:41:11] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.376 | Trust Score: 0.576
[20:41:20] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.368 | Trust Score: 0.576
[20:41:29] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.361 | Trust Score: 0.576
[20:41:39] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.354 | Trust Score: 0.576
[20:41:48] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.347 | Trust Score: 0.576
[20:41:56] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.341 | Trust Score: 0.576
[20:42:02] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.333 | Trust Score: 0.576
[20:42:08] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.327 | Trust Score: 0.576
[20:42:14] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.320 | Trust Score: 0.576
[20:42:19] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.314 | Trust Score: 0.576
[20:42:25] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.308 | Trust Score: 0.576
[20:42:31] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.303 | Trust Score: 0.576
[20:42:39] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.298 | Trust Score: 0.576
[20:42:45] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.293 | Trust Score: 0.576
[20:42:53] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.288 | Trust Score: 0.576
[20:43:00] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.284 | Trust Score: 0.576
[20:43:06] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.279 | Trust Score: 0.576
[20:43:12] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.275 | Trust Score: 0.576
[20:43:18] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.271 | Trust Score: 0.576
[20:43:25] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.267 | Trust Score: 0.576
[20:43:31] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.263 | Trust Score: 0.576
[20:43:38] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.260 | Trust Score: 0.576
[20:43:45] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.258 | Trust Score: 0.576
[20:43:51] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.254 | Trust Score: 0.576
[20:43:58] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.252 | Trust Score: 0.576
[20:44:04] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.249 | Trust Score: 0.576
[20:44:12] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.247 | Trust Score: 0.576
[12:10:38.895] ℹ️ Initialized with 6 drones from dataset
[12:10:38.941] ℹ️ Dataset contains: ['DJI_001', 'DJI_002', 'DJI_003', 'ENEMY_DJI', 'ENEMY_FUTABA', 'FUTABA_T14_001', 'FUTABA_T7_001', 'GRAUPNER_001', 'TURNIGY_001', 'UNKNOWN_NOISE']
[12:29:47.718] ℹ️ Initialized with 6 drones from dataset
[12:29:47.769] ℹ️ Dataset contains: ['DJI_001', 'DJI_002', 'DJI_003', 'ENEMY_DJI', 'ENEMY_FUTABA', 'FUTABA_T14_001', 'FUTABA_T7_001', 'GRAUPNER_001', 'TURNIGY_001', 'UNKNOWN_NOISE']
[12:29:55.271] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[17:45:05.016] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.95
[17:45:05.017] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[17:45:05.031] ℹ️ PQC SECURED: DJI_003_D3 | L=34.93ms | L_crypto=12.91ms | B_total=6.41KB | O_bw=720.9%
[17:45:05.032] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.95
[17:45:05.033] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[17:45:05.050] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=37.84ms | L_crypto=15.82ms | B_total=6.41KB | O_bw=720.9%
[17:45:05.051] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.95
[17:45:05.052] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[17:45:05.066] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=33.92ms | L_crypto=11.90ms | B_total=6.41KB | O_bw=720.9%
[17:45:05.067] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.95
[17:45:05.068] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[17:45:05.086] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=38.73ms | L_crypto=16.70ms | B_total=6.41KB | O_bw=720.9%
[17:45:05.087] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.95
[17:45:14.639] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[17:45:14.654] ℹ️ PQC SECURED: DJI_001_D1 | L=34.38ms | L_crypto=12.35ms | B_total=6.41KB | O_bw=720.9%
[17:45:14.655] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.95
[17:45:14.656] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[17:45:14.668] ℹ️ PQC SECURED: DJI_002_D2 | L=33.09ms | L_crypto=11.07ms | B_total=6.41KB | O_bw=720.9%
[17:45:14.671] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.95
[17:45:14.672] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[17:45:14.685] ℹ️ PQC SECURED: DJI_003_D3 | L=33.00ms | L_crypto=10.98ms | B_total=6.41KB | O_bw=720.9%
[17:45:14.686] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.95
[17:45:14.687] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[17:45:14.715] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=35.59ms | L_crypto=13.56ms | B_total=6.41KB | O_bw=720.9%
[17:45:14.716] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.95
[17:45:14.719] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[17:45:14.741] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=39.63ms | L_crypto=17.61ms | B_total=6.41KB | O_bw=720.9%
[17:45:14.742] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.95
[17:45:14.742] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[17:45:14.759] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=36.91ms | L_crypto=14.89ms | B_total=6.41KB | O_bw=720.9%
[17:45:14.760] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.95
[17:45:24.920] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[17:45:24.933] ℹ️ PQC SECURED: DJI_001_D1 | L=33.46ms | L_crypto=11.44ms | B_total=6.41KB | O_bw=720.9%
[17:45:24.934] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.95
[17:45:24.935] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[17:45:24.953] ℹ️ PQC SECURED: DJI_002_D2 | L=38.04ms | L_crypto=16.02ms | B_total=6.41KB | O_bw=720.9%
[17:45:24.953] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.95
[17:45:24.954] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[17:45:24.967] ℹ️ PQC SECURED: DJI_003_D3 | L=33.34ms | L_crypto=11.32ms | B_total=6.41KB | O_bw=720.9%
[17:45:24.968] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.95
[17:45:24.969] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[17:45:24.987] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=38.27ms | L_crypto=16.25ms | B_total=6.41KB | O_bw=720.9%
[17:45:24.988] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.95
[17:45:24.988] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[17:45:25.004] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=36.99ms | L_crypto=14.97ms | B_total=6.41KB | O_bw=720.9%
[17:45:25.005] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.95
[17:45:25.007] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[17:45:25.024] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=37.67ms | L_crypto=15.65ms | B_total=6.41KB | O_bw=720.9%
[17:45:25.024] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.95
[17:45:34.543] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[17:45:34.559] ℹ️ PQC SECURED: DJI_001_D1 | L=35.84ms | L_crypto=13.82ms | B_total=6.41KB | O_bw=720.9%
[17:45:34.559] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.95
[17:45:34.560] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[17:45:34.577] ℹ️ PQC SECURED: DJI_002_D2 | L=38.14ms | L_crypto=16.11ms | B_total=6.41KB | O_bw=720.9%
[17:45:34.578] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.95
[17:45:34.579] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[17:45:34.597] ℹ️ PQC SECURED: DJI_003_D3 | L=38.43ms | L_crypto=16.41ms | B_total=6.41KB | O_bw=720.9%
[17:45:34.598] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.95
[17:45:34.599] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[17:45:34.612] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=33.20ms | L_crypto=11.18ms | B_total=6.41KB | O_bw=720.9%
[17:45:34.613] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.95
[17:45:34.614] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[17:45:34.629] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=35.74ms | L_crypto=13.72ms | B_total=6.41KB | O_bw=720.9%
[17:45:34.630] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.95
[17:45:34.630] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[17:45:34.649] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=38.35ms | L_crypto=16.33ms | B_total=6.41KB | O_bw=720.9%
[17:45:34.649] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.95
[17:45:44.103] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[17:45:44.116] ℹ️ PQC SECURED: DJI_001_D1 | L=33.43ms | L_crypto=11.41ms | B_total=6.41KB | O_bw=720.9%
[17:45:44.118] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.95
[17:45:44.118] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[17:45:44.131] ℹ️ PQC SECURED: DJI_002_D2 | L=33.09ms | L_crypto=11.07ms | B_total=6.41KB | O_bw=720.9%
[17:45:44.132] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.95
[17:45:44.133] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[17:45:44.151] ℹ️ PQC SECURED: DJI_003_D3 | L=38.53ms | L_crypto=16.51ms | B_total=6.41KB | O_bw=720.9%
[17:45:44.152] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.95
[17:45:44.153] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[17:45:44.166] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=34.20ms | L_crypto=12.18ms | B_total=6.41KB | O_bw=720.9%
[17:45:44.167] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.95
[17:45:44.168] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[17:45:44.185] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=37.35ms | L_crypto=15.33ms | B_total=6.41KB | O_bw=720.9%
[17:45:44.185] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.95
[17:45:44.186] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[17:45:44.200] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=34.97ms | L_crypto=12.95ms | B_total=6.41KB | O_bw=720.9%
[17:45:44.201] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.95
[17:45:53.742] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[17:45:53.760] ℹ️ PQC SECURED: DJI_001_D1 | L=38.46ms | L_crypto=16.44ms | B_total=6.41KB | O_bw=720.9%
[17:45:53.760] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.95
[17:45:53.762] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[17:45:53.780] ℹ️ PQC SECURED: DJI_002_D2 | L=39.08ms | L_crypto=17.06ms | B_total=6.41KB | O_bw=720.9%
[17:45:53.781] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.95
[17:45:53.781] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[17:45:53.797] ℹ️ PQC SECURED: DJI_003_D3 | L=34.65ms | L_crypto=12.63ms | B_total=6.41KB | O_bw=720.9%
[17:45:53.798] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.95
[17:45:53.799] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[17:45:53.814] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=35.31ms | L_crypto=13.29ms | B_total=6.41KB | O_bw=720.9%
[17:45:53.814] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.95
[17:45:53.815] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[17:45:53.828] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=33.95ms | L_crypto=11.93ms | B_total=6.41KB | O_bw=720.9%
[17:45:53.829] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.95
[17:45:53.830] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[17:45:53.846] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=36.54ms | L_crypto=14.52ms | B_total=6.41KB | O_bw=720.9%
[17:45:53.847] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.95
[17:46:04.088] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[17:46:04.114] ℹ️ PQC SECURED: DJI_001_D1 | L=34.82ms | L_crypto=12.80ms | B_total=6.41KB | O_bw=720.9%
[17:46:04.116] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.95
[17:46:04.118] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[17:46:04.132] ℹ️ PQC SECURED: DJI_002_D2 | L=34.98ms | L_crypto=12.96ms | B_total=6.41KB | O_bw=720.9%
[17:46:04.134] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.95
[17:46:04.135] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[17:46:04.149] ℹ️ PQC SECURED: DJI_003_D3 | L=34.07ms | L_crypto=12.05ms | B_total=6.41KB | O_bw=720.9%
[17:46:04.151] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.95
[17:46:04.152] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[17:46:04.183] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=35.54ms | L_crypto=13.52ms | B_total=6.41KB | O_bw=720.9%
[17:46:04.184] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.95
[17:46:04.188] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[17:46:04.209] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=38.22ms | L_crypto=16.20ms | B_total=6.41KB | O_bw=720.9%
[17:46:04.210] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.95
[17:46:04.211] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[17:46:04.225] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=33.40ms | L_crypto=11.38ms | B_total=6.41KB | O_bw=720.9%
[17:46:04.225] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.95
[17:46:11.156] 🆕 ADDED: Malicious ENEMY_DJI drone
[17:46:13.857] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[17:46:13.874] ℹ️ PQC SECURED: DJI_001_D1 | L=34.39ms | L_crypto=12.37ms | B_total=6.41KB | O_bw=720.9%
[17:46:13.875] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.95
[17:46:13.876] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[17:46:13.895] ℹ️ PQC SECURED: DJI_002_D2 | L=38.34ms | L_crypto=16.31ms | B_total=6.41KB | O_bw=720.9%
[17:46:13.895] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.95
[17:46:13.896] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[17:46:13.909] ℹ️ PQC SECURED: DJI_003_D3 | L=32.96ms | L_crypto=10.94ms | B_total=6.41KB | O_bw=720.9%
[17:46:13.910] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.95
[17:46:13.911] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[17:46:13.931] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=38.27ms | L_crypto=16.25ms | B_total=6.41KB | O_bw=720.9%
[17:46:13.932] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.95
[17:46:13.933] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[17:46:13.950] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=37.95ms | L_crypto=15.93ms | B_total=6.41KB | O_bw=720.9%
[17:46:13.951] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.95
[17:46:13.952] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[17:46:13.965] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=33.74ms | L_crypto=11.72ms | B_total=6.41KB | O_bw=720.9%
[17:46:13.966] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.95
[17:46:13.967] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_M7
[17:46:13.979] ℹ️ PQC SECURED: ENEMY_DJI_M7 | L=32.63ms | L_crypto=10.61ms | B_total=6.41KB | O_bw=720.9%
[17:46:13.980] 🔄 UPDATE: ENEMY_DJI_M7 → GBS | Trust: 0.71
[17:46:15.214] ℹ️ OPEN-SET UAV JOINED: UNKNOWN_NOISE_U8
[17:46:23.989] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[17:46:24.000] ℹ️ PQC SECURED: DJI_001_D1 | L=31.23ms | L_crypto=9.21ms | B_total=6.41KB | O_bw=720.9%
[17:46:24.001] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.95
[17:46:24.002] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[17:46:24.015] ℹ️ PQC SECURED: DJI_002_D2 | L=33.08ms | L_crypto=11.06ms | B_total=6.41KB | O_bw=720.9%
[17:46:24.016] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.95
[17:46:24.017] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[17:46:24.029] ℹ️ PQC SECURED: DJI_003_D3 | L=32.71ms | L_crypto=10.69ms | B_total=6.41KB | O_bw=720.9%
[17:46:24.030] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.95
[17:46:24.032] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[17:46:24.044] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=32.64ms | L_crypto=10.62ms | B_total=6.41KB | O_bw=720.9%
[17:46:24.045] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.95
[17:46:24.046] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[17:46:24.058] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=32.94ms | L_crypto=10.92ms | B_total=6.41KB | O_bw=720.9%
[17:46:24.060] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.95
[17:46:24.061] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[17:46:24.076] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=36.42ms | L_crypto=14.40ms | B_total=6.41KB | O_bw=720.9%
[17:46:24.078] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.95
[17:46:24.080] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_M7
[17:46:24.097] ℹ️ PQC SECURED: ENEMY_DJI_M7 | L=36.16ms | L_crypto=14.14ms | B_total=6.41KB | O_bw=720.9%
[17:46:24.099] 🔄 UPDATE: ENEMY_DJI_M7 → GBS | Trust: 0.91
[17:46:24.101] ℹ️ PQC HANDSHAKE START: UNKNOWN_NOISE_U8
[17:46:24.115] ℹ️ PQC SECURED: UNKNOWN_NOISE_U8 | L=34.40ms | L_crypto=12.38ms | B_total=6.41KB | O_bw=720.9%
[17:46:24.116] 🔄 UPDATE: UNKNOWN_NOISE_U8 → GBS | Trust: 0.71
[17:46:35.682] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[17:46:35.697] ℹ️ PQC SECURED: DJI_001_D1 | L=35.70ms | L_crypto=13.67ms | B_total=6.41KB | O_bw=720.9%
[17:46:35.698] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.95
[17:46:35.699] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[17:46:35.715] ℹ️ PQC SECURED: DJI_002_D2 | L=36.51ms | L_crypto=14.49ms | B_total=6.41KB | O_bw=720.9%
[17:46:35.716] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.95
[17:46:35.717] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[17:46:35.733] ℹ️ PQC SECURED: DJI_003_D3 | L=35.72ms | L_crypto=13.70ms | B_total=6.41KB | O_bw=720.9%
[17:46:35.734] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.95
[17:46:35.734] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[17:46:35.753] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=38.87ms | L_crypto=16.85ms | B_total=6.41KB | O_bw=720.9%
[17:46:35.754] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.95
[17:46:35.755] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[17:46:35.769] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=34.92ms | L_crypto=12.90ms | B_total=6.41KB | O_bw=720.9%
[17:46:35.771] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.95
[17:46:35.772] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[17:46:35.790] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=37.97ms | L_crypto=15.95ms | B_total=6.41KB | O_bw=720.9%
[17:46:35.791] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.95
[17:46:35.792] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_M7
[17:46:35.808] ℹ️ PQC SECURED: ENEMY_DJI_M7 | L=35.86ms | L_crypto=13.84ms | B_total=6.41KB | O_bw=720.9%
[17:46:35.810] 🔄 UPDATE: ENEMY_DJI_M7 → GBS | Trust: 0.95
[17:46:35.811] ℹ️ PQC HANDSHAKE START: UNKNOWN_NOISE_U8
[17:46:35.829] ℹ️ PQC SECURED: UNKNOWN_NOISE_U8 | L=38.10ms | L_crypto=16.08ms | B_total=6.41KB | O_bw=720.9%
[17:46:35.830] 🔄 UPDATE: UNKNOWN_NOISE_U8 → GBS | Trust: 0.91
[18:29:32.164] ℹ️ Initialized with 6 drones from dataset
[18:29:32.217] ℹ️ Dataset contains: ['DJI_001', 'DJI_002', 'DJI_003', 'ENEMY_DJI', 'ENEMY_FUTABA', 'FUTABA_T14_001', 'FUTABA_T7_001', 'GRAUPNER_001', 'TURNIGY_001', 'UNKNOWN_NOISE']
[18:29:41.398] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[18:29:41.414] ℹ️ PQC SECURED: DJI_001_D1 | L=36.27ms | L_crypto=14.25ms | B_total=6.41KB | O_bw=720.9%
[18:29:41.414] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.89
[18:29:41.415] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[18:29:41.433] ℹ️ PQC SECURED: DJI_002_D2 | L=37.84ms | L_crypto=15.82ms | B_total=6.41KB | O_bw=720.9%
[18:29:41.433] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.90
[18:29:41.434] ℹ️ PQC HANDSHAKE START: DJI_003_D3
